Year,State,Flyway,Zone,American Black Duck,American Coot,American Wigeon,Blue-winged and Cinnamon Teal (not speciated),Brant,Bufflehead,Canada Goose (not speciated),Canvasback,Eider (not speciated),Emperor Goose,Gadwall,Goldeneye (not speciated),Greater White-fronted Goose,Green-winged Teal,Harlequin Duck,Light Geese (not differentiated by color phase),Long-tailed Duck,Mallard,Merganser (not speciated),Mexican-like Duck,Mottled Duck,Northern Pintail,Northern Shoveler,Redhead,Ring-necked Duck,Ruddy Duck,Sandhill Crane,Scaup (not speciated),Scoters,Swan (not differentiated),Unidentified Ducks,Whistling Duck,Wood Duck,Miscellaneous Ducks
2016,AK,PF,AK:Izembek,0,0,0,0,46772,0,0,0,34649,6262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,AZ,PF,AZ:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,AZ,PF,AZ:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,AZ,PF,AZ:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CA,PF,CA:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CA,PF,CA:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CA,PF,CA:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CA,PF,CA:4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CA,PF,CA:5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CA,PF,CA:6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CA,PF,CA:7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CO,PF,CO:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,CO,PF,CO:Brow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,ID,PF,ID:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,ID,PF,ID:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,ID,PF,ID:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,MT,PF,MT:1,0,4642,0,0,0,25,2775,0,0,0,56,339,0,122,0,0,0,6387,87,0,0,0,0,300,220,0,0,41,0,130,0,0,0,0
2016,MT,PF,MT:2,0,470,0,0,0,152,83433,0,0,0,4,8866,0,49,0,0,0,15708,98,0,0,4,0,0,0,0,0,0,0,18,0,0,0,0
2016,NM,PF,NM:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,NV,PF,NV:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,NV,PF,NV:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,NV,PF,NV:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,OR,PF,OR:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,OR,PF,OR:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,OR,PF,OR:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,UT,PF,UT:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,UT,PF,UT:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,UT,PF,UT:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,WA,PF,WA:1,0,17499,97184,19,11811,18892,25577,997,0,0,1609,9423,48,36300,1101,69264,690,137636,8090,0,0,100263,2923,6,8300,2753,250,30798,14320,19108,5930,131,0,0
2016,WA,PF,WA:2,0,129400,35449,0,0,3702,8868,2440,0,0,1539,4390,0,505,0,2450,0,90258,2149,0,0,322,187,1725,4325,2002,0,36948,0,571,29,18,0,0
2016,WM,PF,WM:Baja,0,0,0,0,55066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,WM,PF,WM:WestCoast,0,0,0,0,17324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,WY,PF,WY:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AK,PF,AK:Izembek,0,0,0,0,50316,0,0,0,29506,5856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AZ,PF,AZ:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AZ,PF,AZ:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AZ,PF,AZ:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CA,PF,CA:1,0,0,0,0,2570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CA,PF,CA:2,0,130,13800,0,0,60,0,400,0,0,0,20,0,1200,0,0,0,9380,540,0,0,10000,0,0,0,0,0,200,0,0,0,0,0,0
2015,CA,PF,CA:3,0,456389,347574,401,0,3791,0,5935,0,0,258499,127,0,478632,0,0,0,142789,318,0,0,2292932,626712,377,54506,15152,12539,949,0,0,0,0,153,0
2015,CA,PF,CA:4,0,30522,40976,7,1795,6288,0,48778,0,0,1085,200,0,19041,0,0,0,6025,131,0,0,229479,45648,32,890,33474,4219,17608,2884,0,8387,0,109,0
2015,CA,PF,CA:5,0,113524,4434,241,0,808,0,11949,0,0,10377,83,0,30307,0,0,0,4411,785,0,0,16478,55905,53,1614,24363,407,3201,0,0,520,0,0,0
2015,CA,PF,CA:6,0,0,0,0,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CA,PF,CA:7,0,13883,1581,10,0,6,0,180,0,0,342,0,0,6495,0,0,0,1267,2,0,0,7959,34337,33,0,7751,290,62,0,0,7025,0,0,0
2015,CO,PF,CO:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,CO,PF,CO:Brow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,ID,PF,ID:1,0,2429,71,0,0,949,295,0,0,0,0,128,0,0,0,0,0,949,14,0,0,1,12,0,0,0,0,0,0,0,0,0,10,0
2015,ID,PF,ID:2,0,0,348,0,0,41,3388,8,0,0,18,0,0,6,0,0,0,16101,7,0,0,17,20,128,4637,0,0,264,0,16,0,0,5,0
2015,ID,PF,ID:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,MT,PF,MT:1,0,3050,9,0,0,13,5908,0,0,0,5,369,0,33,0,0,0,17794,89,0,0,8,0,704,8,0,0,8,0,187,0,0,0,0
2015,MT,PF,MT:2,0,85,0,0,0,0,7158,0,0,0,33,324,0,0,0,0,0,4042,907,0,0,17,0,0,0,0,0,0,0,82,0,0,0,0
2015,NM,PF,NM:1,0,525,1311,0,0,160,10650,0,0,0,150,218,0,92,0,350,0,14976,355,0,0,1000,0,125,44,0,0,10,0,0,0,0,0,0
2015,NV,PF,NV:1,0,39098,2912,1,0,440,15642,3,0,0,2455,147,25,3585,0,454,0,16256,399,0,0,300,11204,12327,60,4597,0,38,0,273,0,0,182,35
2015,NV,PF,NV:2,0,210,35,0,0,50,1835,5,0,0,15,100,0,20,0,0,0,2494,135,0,0,15,0,25,125,50,0,95,0,27,0,0,0,0
2015,NV,PF,NV:3,0,4965,645,20,0,1085,860,3825,0,0,280,155,0,925,0,16,0,3365,125,0,0,70,300,235,65,555,0,10,0,101,0,0,0,0
2015,OR,PF,OR:1,0,754,12577,2,486,1221,101312,297,0,0,320,211,21,9813,0,4860,78,37122,317,0,0,46223,2271,18,1127,196,1475,26032,2005,3064,195,0,140,0
2015,OR,PF,OR:2,0,7017,3501,0,0,118,8884,51,0,0,271,176,1,41,0,3003,0,17320,64,0,0,836,64,10,215,0,0,2726,0,30,0,0,5,27
2015,OR,PF,OR:3,0,1590,8549,0,0,1338,11634,584,0,0,16980,158,3017,2126,0,0,0,9490,313,0,0,19922,20,2,194,825,0,1271,0,6044,544,0,0,0
2015,UT,PF,UT:1,0,2038,602,0,0,17,11407,4626,0,0,197,39460,0,2305,0,3,0,6267,309,0,0,5755,18554,242,50,1383,0,334,0,6707,0,0,3,2503
2015,UT,PF,UT:2,0,1988,761,0,0,2,1376,73,0,0,112,1,0,1809,0,0,0,10564,0,0,0,1491,329,56,96,25,0,16,0,82,0,0,0,100
2015,UT,PF,UT:3,0,7,327,2,0,0,5278,0,0,0,78,13,0,18,0,0,0,1587,9,0,0,0,2,201,71,0,0,0,0,28,0,0,0,0
2015,WA,PF,WA:1,0,12034,108380,4,10706,23510,21755,838,0,0,1909,9818,33,20537,1019,49003,872,117884,7705,0,0,94736,2119,39,7286,2484,394,23205,14799,18427,0,0,189,2820
2015,WA,PF,WA:2,0,56996,15060,0,0,454,13809,651,0,0,936,689,8,1740,0,3023,0,263544,1129,0,0,15089,2,722,1266,142,2,19405,0,496,26,0,31,0
2015,WM,PF,WM:Baja,0,0,0,0,44533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,WM,PF,WM:WestCoast,0,0,0,0,23899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,WY,PF,WY:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,AK,PF,AK:Izembek,0,0,0,0,48140,0,0,0,8343,37248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,AZ,PF,AZ:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,AZ,PF,AZ:2,0,602,101,0,0,3,817,25,0,0,501,0,0,464,0,0,0,916,341,0,0,105,939,100,12,0,0,0,0,0,0,0,0,0
2014,AZ,PF,AZ:3,0,162,0,0,0,0,0,0,0,0,194,0,0,231,0,0,0,11,63,0,0,0,403,0,0,10,0,0,0,0,0,0,0,0
2014,CA,PF,CA:1,0,0,0,0,4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CA,PF,CA:2,0,20,9450,0,0,25,1248,10,0,0,0,15,125,0,0,0,0,1352,15,0,0,1350,250,0,0,35,0,5,0,3,0,0,0,0
2014,CA,PF,CA:3,0,251470,403890,172,0,1138,5015,9755,0,0,117937,695,288021,180984,0,0,0,138019,68,0,0,1221041,242987,55,13736,4584,10243,549,0,59983,680,0,650,0
2014,CA,PF,CA:4,0,98278,37040,32,1885,8266,31362,27594,0,0,1522,913,26316,18088,0,0,0,15928,76,0,0,53503,43127,162,1000,42437,4911,32164,3157,6603,1642,0,25,0
2014,CA,PF,CA:5,0,244251,7996,2966,0,1541,50013,23350,0,0,22458,469,10035,45132,0,0,0,8670,2185,0,0,20843,144972,0,7684,22603,1750,9061,0,85,40907,0,50,0
2014,CA,PF,CA:6,0,0,0,0,1331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CA,PF,CA:7,0,13405,1782,0,0,2,4,245,0,0,337,0,0,3530,0,0,0,1178,2,0,0,5372,33410,510,0,17272,54,920,0,0,7025,0,0,0
2014,CO,PF,CO:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,CO,PF,CO:Brow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ID,PF,ID:1,0,81,429,0,0,297,1940,0,0,0,43,461,0,0,0,0,1,10935,11,0,0,4,37,0,17,0,0,0,0,0,1,0,315,0
2014,ID,PF,ID:2,0,0,0,0,0,1,3709,0,0,0,0,0,0,0,0,0,0,350,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2014,ID,PF,ID:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,MT,PF,MT:1,0,4474,0,0,0,5,4818,15,0,0,0,417,0,37,0,0,0,8824,103,0,0,1,0,257,2,0,0,30,0,161,0,0,0,0
2014,MT,PF,MT:2,0,532,0,0,0,500,84524,0,0,0,0,12380,0,0,0,0,0,16245,2883,0,0,12,0,680,0,0,0,0,0,79,0,0,0,0
2014,NM,PF,NM:1,0,555,170,0,0,0,0,0,0,0,200,130,0,0,0,0,0,14418,341,0,0,168,0,330,410,48,0,195,0,0,0,0,0,0
2014,NV,PF,NV:1,0,92854,426,0,0,341,14469,77,0,0,4899,89,50,4652,0,312,0,10962,356,0,0,138,11505,4655,91,5080,0,176,0,69,56,0,100,0
2014,NV,PF,NV:2,0,125,10,0,0,50,1155,5,0,0,280,100,0,175,0,0,0,2054,85,0,0,120,5,75,165,55,0,90,0,8,0,0,0,0
2014,NV,PF,NV:3,0,7790,155,85,0,345,235,1500,0,0,260,235,0,900,0,14,0,1695,5,0,0,830,915,530,515,2620,0,35,0,56,5,0,0,0
2014,OR,PF,OR:1,0,5645,22076,100,511,691,283563,586,0,0,535,204,7,3035,0,9703,30,49908,710,0,0,203678,2733,46,919,396,510,14376,103,2881,401,0,322,0
2014,OR,PF,OR:2,0,14435,8067,0,0,1228,36387,58,0,0,392,702,10,180,0,15277,0,66786,132,0,0,2814,47,13,1011,55,0,3234,0,32,288,0,0,0
2014,OR,PF,OR:3,0,65,54,0,0,133,4224,0,0,0,134,63,13,102,0,0,0,1525,32,0,0,339,9,0,158,0,0,12,0,370,765,0,0,0
2014,UT,PF,UT:1,0,14,20,0,0,3,7323,1,0,0,86,30033,0,1245,0,0,0,1179,50,0,0,700,12226,0,0,232,0,22,0,2,0,0,0,0
2014,UT,PF,UT:2,0,0,21,0,0,0,577,0,0,0,3,1,0,28,0,0,0,6358,0,0,0,16,0,0,0,8,0,6,0,0,0,0,0,0
2014,UT,PF,UT:3,0,0,404,37,0,0,1008,0,0,0,70,309,0,54,0,0,0,4887,90,0,0,26,5,2,65,0,0,9,0,31,0,0,0,0
2014,WA,PF,WA:1,0,11189,99836,4,17485,26727,19365,417,0,0,1594,8890,24,12170,961,50054,867,138446,8521,0,0,71276,3870,20,5118,1985,758,31080,13287,16328,9146,0,259,0
2014,WA,PF,WA:2,0,32638,12995,0,0,2404,62982,45,0,0,615,1810,0,2026,0,300,0,391225,250,0,0,63,2,1112,209,368,0,10904,0,77,634,50,9537,0
2014,WM,PF,WM:Baja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,WM,PF,WM:WestCoast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,WY,PF,WY:1,0,0,0,0,0,18,200,0,0,0,36,2546,0,4,0,0,0,1784,529,0,0,3,0,0,26,0,0,0,0,1044,3,0,0,0
2013,AK,PF,AK:Izembek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,AZ,PF,AZ:1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,AZ,PF,AZ:2,0,697,228,0,0,,1031,17,0,0,1158,0,0,3706,0,0,0,978,153,0,0,323,3557,28,0,0,29633,0,0,0,0,0,0,0
2013,AZ,PF,AZ:3,0,83,0,0,0,,0,32,0,0,93,134,0,0,0,0,0,1,56,0,0,0,432,17,1,7,0,172,1,3,0,0,0,0
2013,CA,PF,CA:1,0,0,500,0,0,,2000,0,0,0,0,0,0,0,0,0,0,3120,0,0,0,300,0,0,0,0,0,0,0,20,0,0,0,0
2013,CA,PF,CA:2,0,0,0,0,4300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CA,PF,CA:3,0,243622,254472,1172,0,,4251,24571,0,0,114882,1724,235775,200240,0,646250,0,173649,20,0,0,1070292,368579,3535,8091,10622,6583,7907,0,60083,4025,0,0,0
2013,CA,PF,CA:4,0,85614,66208,33,2688,,29699,25534,0,0,13729,1287,47280,25121,0,25745,0,18560,211,0,0,64886,84236,944,1153,54753,4362,87144,2727,12593,22632,0,0,0
2013,CA,PF,CA:5,0,62027,15894,1420,0,,63718,8921,0,0,31410,0,16210,49249,0,84758,0,6022,625,0,0,37078,133579,163,14175,25822,0,28750,0,3,182728,0,0,0
2013,CA,PF,CA:6,0,0,0,0,460,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CA,PF,CA:7,0,5969,220,0,0,,3,127,0,0,323,8,0,2010,0,19600,0,766,6,0,0,14624,22683,38,0,12119,500,39,0,0,8563,0,0,0
2013,CO,PF,CO:1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,CO,PF,CO:Brow,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ID,PF,ID:1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ID,PF,ID:2,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ID,PF,ID:3,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,MT,PF,MT:1,0,6075,0,0,0,,4949,0,0,0,74,528,0,66,0,0,0,13678,90,0,0,52,0,0,19,0,0,0,0,154,0,0,0,0
2013,MT,PF,MT:2,0,0,0,0,0,,75652,0,0,0,0,6744,0,8,0,0,0,13883,382,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0
2013,NM,PF,NM:1,0,10,1465,0,0,,24857,10,0,0,110,342,0,0,0,500,0,22229,840,0,0,10,0,280,50,0,0,0,0,0,0,0,0,0
2013,NV,PF,NV:1,0,10221,441,0,0,,18282,185,0,0,3499,137,35,396,0,12,0,21664,102,0,0,215,7359,1091,230,1326,0,120,0,82,32,0,0,0
2013,NV,PF,NV:2,0,190,215,0,0,,1601,20,0,0,205,50,0,30,0,0,0,1105,25,0,0,145,15,71,145,20,0,360,0,31,30,0,0,0
2013,NV,PF,NV:3,0,4335,1970,50,0,,430,2385,0,0,835,160,0,5535,0,15,0,3575,150,0,0,3300,815,820,490,185,0,190,0,152,0,0,0,0
2013,OR,PF,OR:1,0,3887,12774,3,200,,39703,497,0,0,729,110,458,5884,0,2867,0,28628,963,0,0,51888,2683,112,1292,920,0,11401,208,2533,451,0,0,0
2013,OR,PF,OR:2,0,3165,1272,0,0,,6532,8,0,0,169,623,1,300,0,0,0,9843,2118,0,0,990,2,1,171,12,0,2811,0,3,757,0,0,0
2013,OR,PF,OR:3,0,63,69,0,0,,3781,16,0,0,91,103,1,10,0,0,0,1962,485,0,0,76,3,0,492,12,0,198,0,462,7,0,0,0
2013,UT,PF,UT:1,0,309,23,0,0,,10958,18,0,0,40,79,0,194,0,0,0,3120,203,0,0,597,10,25,100,60,0,80,0,412,0,0,0,0
2013,UT,PF,UT:2,0,238,20,0,0,,340,0,0,0,0,16,0,235,0,0,0,5265,36,0,0,121,0,0,0,0,0,0,0,5,10,0,0,0
