Year,State,Flyway,Zone,American Black Duck,American Coot,American Wigeon,Blue-winged and Cinnamon Teal (not speciated),Brant,Bufflehead,Canada Goose (not speciated),Canvasback,Eider (not speciated),Emperor Goose,Gadwall,Goldeneye (not speciated),Greater White-fronted Goose,Green-winged Teal,Harlequin Duck,Light Geese (not differentiated by color phase),Long-tailed Duck,Mallard,Merganser (not speciated),Mexican-like Duck,Mottled Duck,Northern Pintail,Northern Shoveler,Redhead,Ring-necked Duck,Ruddy Duck,Sandhill Crane,Scaup (not speciated),Scoters,Swan (not differentiated),Unidentified Ducks,Whistling Duck,Wood Duck,Miscellaneous Ducks
2009,MT,PF,MT:1,0,0,0,0,0,0,676,0,0,0,0,492,0,0,0,0,0,4488,195,0,0,0,0,0,2,0,0,0,0,198,0,0,0,0
2009,MT,PF,MT:2,0,325,4,0,0,110,58968,0,0,0,0,23635,0,0,0,0,0,13590,783,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0
2009,NM,PF,NM:1,0,0,0,0,0,210,14784,0,0,0,28,200,0,20,0,0,0,5639,1047,0,0,30,705,200,0,0,0,5,0,0,0,0,0,0
2009,NV,PF,NV:1,0,34935,381,2,0,890,20004,492,0,0,1249,218,6,376,0,9,0,11530,1378,0,0,1801,3939,2439,548,7302,0,51,0,921,0,0,0,0
2009,NV,PF,NV:2,0,80,60,0,0,40,1025,0,0,0,235,95,0,115,0,0,0,1646,80,0,0,95,10,5,180,25,0,25,0,78,0,0,0,0
2009,NV,PF,NV:3,0,8365,1500,0,0,550,555,2675,0,0,1255,45,0,4110,0,30,0,4150,25,0,0,1325,730,225,75,3105,0,40,0,230,0,0,0,0
2009,OR,PF,OR:1,0,8973,52760,8,823,16088,164666,1046,0,0,4102,833,94,59893,0,5210,0,62486,1683,0,0,98504,6391,261,18029,594,929,24292,2113,3995,30,0,0,0
2009,OR,PF,OR:2,0,14604,3511,0,0,1170,28449,92,0,0,369,1460,0,1176,0,960,0,49816,2918,0,0,2205,73,78,1798,37,0,2902,0,47,199,0,0,0
2009,OR,PF,OR:3,0,488,246,0,0,2863,11640,6,0,0,677,378,3301,50,0,2,0,3618,2104,0,0,433,779,0,24,432,0,36,0,1634,0,0,0,0
2009,UT,PF,UT:1,0,852,133,0,0,0,10737,144,0,0,245,1450,0,5578,0,0,0,4123,193,0,0,4630,11308,20,301,43,15,145,0,1307,175,0,0,0
2009,UT,PF,UT:2,0,981,1923,85,0,1,1088,4,0,0,607,10,0,1768,0,0,0,7526,16,0,0,2109,20,1,25,4,0,1,0,155,0,0,0,0
2009,UT,PF,UT:3,0,1939,340,0,0,2,1019,0,0,0,183,444,0,33,0,0,0,2240,52,0,0,121,1,75,258,1,0,0,0,12,77,0,0,0
2009,WA,PF,WA:1,0,12100,184914,12,29243,20627,19274,659,0,0,2639,10239,119,14261,670,55016,547,159402,5526,0,0,111282,2585,36,5538,1396,449,26981,12585,14046,9981,0,0,0
2009,WA,PF,WA:2,0,89851,22322,0,0,4883,9355,2580,0,0,2685,5737,0,914,0,0,0,95253,997,0,0,5953,86,4632,14202,112,0,13325,0,288,0,0,0,0
2009,WM,PF,WM:Baja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,WM,PF,WM:WestCoast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,WY,PF,WY:1,0,1327,0,0,0,4,340,0,0,0,18,1688,0,30,0,0,0,2236,1018,0,0,0,0,0,1,0,0,0,0,752,0,0,0,0
2008,AK,PF,AK:Izembek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,AZ,PF,AZ:1,0,400,0,0,0,0,75,115,0,0,195,2,0,0,0,0,0,0,25,0,0,50,0,40,625,75,0,10,0,0,0,0,0,0
2008,AZ,PF,AZ:2,0,1275,113,41,0,25,2132,61,0,0,1129,0,0,3235,0,0,0,1133,109,0,0,433,1414,207,150,102,36708,25,0,2,0,0,0,0
2008,AZ,PF,AZ:3,0,29298,413,6,0,180,5488,69,0,0,1198,1,0,2530,0,750,0,2229,158,0,0,391,1334,29,205,266,115,37,0,1,0,0,0,0
2008,CA,PF,CA:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,CA,PF,CA:2,0,0,53300,0,0,1150,5145,600,0,0,0,200,5700,0,0,200,0,35150,220,0,0,6200,4100,10,400,1000,0,800,0,762,0,0,0,0
2008,CA,PF,CA:3,0,275177,320689,805,0,1665,2193,16621,0,0,92836,316,251490,188675,0,689729,0,170583,24,0,0,1188827,303208,34,31071,13667,4848,9322,0,49035,200,0,0,0
2008,CA,PF,CA:4,0,48141,44089,46,1652,7840,6882,21480,0,0,7233,297,31770,13384,0,28156,0,15463,57,0,0,56444,65069,24,1581,20989,7821,37835,2206,30147,4767,0,0,0
2008,CA,PF,CA:5,0,260889,37811,8715,0,1390,59828,34055,0,0,71827,920,4030,290900,0,55256,0,46301,287,0,0,44381,331811,665,47005,55683,1037,19210,0,146,2000,0,0,0
2008,CA,PF,CA:6,0,0,4240,12,3175,1538,576,70,0,0,2097,6,0,462,0,2,0,1207,88,0,0,3120,6144,337,64,1151,0,4093,5391,3,529,0,0,0
2008,CA,PF,CA:7,0,17293,7191,60,0,768,106,190,0,0,509,957,0,5994,0,11116,0,1465,243,0,0,7827,27647,191,331,12702,0,1103,0,0,15643,0,0,0
2008,CO,PF,CO:1,0,120,0,0,0,0,5823,0,0,0,0,0,0,0,0,15,0,0,251,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2008,CO,PF,CO:Brow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,ID,PF,ID:1,0,30918,1377,0,0,896,5473,441,0,0,2,1996,0,68,0,0,0,2335,643,0,0,0,1,21253,49,2,0,4483,0,312,79,0,0,0
2008,ID,PF,ID:2,0,6889,2762,0,0,78,28771,0,0,0,294,24658,0,40,0,0,0,136673,81,0,0,298,48,13,371,0,0,1779,0,47,6243,0,0,0
2008,ID,PF,ID:3,0,0,0,0,0,38,10326,0,0,0,0,4183,0,0,0,0,0,3692,131,0,0,2,0,0,0,0,0,0,0,2785,6031,0,0,0
2008,MT,PF,MT:1,0,9650,100,0,0,0,7375,1000,0,0,0,104,0,0,0,0,0,11492,63,0,0,9,0,0,60,0,0,0,0,64,0,0,0,0
2008,MT,PF,MT:2,0,420,0,0,0,860,49705,0,0,0,0,18400,0,0,0,0,0,12142,585,0,0,0,0,30,0,0,0,100,0,98,0,0,0,0
2008,NM,PF,NM:1,0,1530,1092,0,0,20,14522,0,0,0,150,195,0,35,0,120,0,10693,263,0,0,0,0,100,0,0,0,30,0,3,0,0,0,0
2008,NV,PF,NV:1,0,15332,475,0,0,897,23547,3559,0,0,2200,483,50,3278,0,1577,0,24598,1924,0,0,9660,5519,3401,1615,4834,0,192,0,2145,0,0,0,0
2008,NV,PF,NV:2,0,130,35,0,0,45,945,50,0,0,175,45,0,80,0,0,0,922,120,0,0,55,0,30,250,25,0,70,0,30,0,0,0,0
2008,NV,PF,NV:3,0,2365,310,0,0,785,285,2875,0,0,680,0,0,615,0,1,0,3430,105,0,0,1645,135,740,290,800,0,0,0,119,0,0,0,0
2008,OR,PF,OR:1,0,25864,40996,0,370,9871,142854,2317,0,0,1898,917,37,43300,6,5697,0,81715,1053,0,0,106425,6332,411,18012,1495,930,31159,3477,4856,0,0,0,0
2008,OR,PF,OR:2,0,13736,5191,0,0,721,18109,40,0,0,281,2743,0,294,0,2,0,66624,1753,0,0,9787,821,0,1284,7,0,3843,0,31,938,0,0,0
2008,OR,PF,OR:3,0,3044,688,0,0,3259,14633,404,0,0,2151,734,15,10,0,4,0,4861,139,0,0,644,279,2,440,608,0,2531,0,1543,4724,0,0,0
2008,UT,PF,UT:1,0,423,50,100,0,1,10447,259,0,0,155,1360,0,5221,0,5,0,15537,9,0,0,5530,10350,10,65,1,0,10,0,1933,0,0,0,0
2008,UT,PF,UT:2,0,950,564,2,0,0,1016,1,0,0,427,51,0,1761,0,2,0,8535,5,0,0,1713,61,0,30,11,0,1,0,107,0,0,0,0
2008,UT,PF,UT:3,0,2791,415,0,0,11,332,0,0,0,49,493,0,301,0,0,0,1033,60,0,0,22,2,151,139,0,0,0,0,6,290,0,0,0
2008,WA,PF,WA:1,0,18002,70053,2,19775,19035,18095,790,0,0,3260,9399,42,13076,902,82583,504,118214,5574,0,0,32301,1884,21,8417,1374,522,24669,16742,11401,0,0,0,0
2008,WA,PF,WA:2,0,51303,19561,0,0,2195,42078,3000,0,0,2594,5707,0,2430,0,0,0,195657,803,0,0,13547,326,2422,8151,1722,0,10383,0,217,0,0,0,0
2008,WM,PF,WM:Baja,0,0,0,0,83856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,WM,PF,WM:WestCoast,0,0,0,0,19443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,WY,PF,WY:1,0,0,1,0,0,11,147,0,0,0,2,1603,0,54,0,0,0,1901,563,0,0,0,0,0,0,0,0,0,0,729,0,0,0,0
2007,AK,PF,AK:Izembek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,AZ,PF,AZ:1,0,290,315,0,0,2,16,210,0,0,100,90,0,275,0,0,0,228,114,0,0,0,0,150,75,0,0,150,0,0,0,0,0,0
2007,AZ,PF,AZ:2,0,611,73,5,0,10,1272,0,0,0,414,10,0,1144,0,3,0,467,68,0,0,299,1120,0,15,130,30570,1,0,0,10,0,0,0
2007,AZ,PF,AZ:3,0,15779,1502,0,0,76,16290,43,0,0,921,0,0,3054,0,600,0,660,147,20,0,2823,1045,243,426,81,2322,48,0,0,60,0,0,0
2007,CA,PF,CA:1,0,4391,4901,0,2316,6109,2033,882,0,0,514,0,0,3325,0,2,0,2391,45,0,0,451,1201,0,113,368,0,6490,5271,274,1888,0,0,0
2007,CA,PF,CA:2,0,1600,35100,0,0,870,7090,0,0,0,0,170,6350,9000,0,0,0,48400,1420,0,0,46000,200,0,0,0,0,0,0,1923,0,0,0,0
2007,CA,PF,CA:3,0,247673,426228,495,0,1254,7967,6486,0,0,113445,1880,331236,237745,0,551305,0,279443,222,0,0,1391177,277872,245,36897,8671,6477,6459,0,70561,0,0,0,0
2007,CA,PF,CA:4,0,114810,38005,476,1583,8851,18773,17870,0,0,6999,834,47014,13598,0,51855,0,24850,31,0,0,90859,66756,1406,327,17769,3552,42529,23323,17235,4246,0,0,0
2007,CA,PF,CA:5,0,210644,17022,2563,0,2645,7489,20029,0,0,46161,36,3968,236383,0,38425,0,28886,1242,0,0,42836,264257,1689,43967,43703,2691,2913,0,144,270,0,0,0
2007,CA,PF,CA:6,0,0,1560,13,3488,1673,61,39,0,0,557,31,0,290,0,16,0,717,44,0,0,275,2530,577,19,1926,0,3517,4520,0,164,0,0,0
2007,CA,PF,CA:7,0,7819,2558,0,0,912,139,38,0,0,566,559,0,2061,0,7350,0,1098,750,0,0,1963,10088,74,57,1302,20,478,0,0,10001,0,0,0
2007,CO,PF,CO:1,0,63,0,0,0,0,7766,0,0,0,0,0,0,0,0,30,0,0,453,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0
2007,CO,PF,CO:Brow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,ID,PF,ID:1,0,21850,127,0,0,796,5621,1027,0,0,236,2337,0,0,0,0,0,4092,171,0,0,5,0,13020,817,0,0,8329,0,236,104,0,0,0
2007,ID,PF,ID:2,0,2789,3286,0,0,153,23991,2,0,0,316,16027,0,134,0,3,0,199103,62,0,0,115,44,91,2999,7,0,1856,0,14,8158,0,0,0
2007,ID,PF,ID:3,0,0,3,0,0,0,15300,0,0,0,0,3671,0,0,0,0,0,4546,180,0,0,4,0,0,0,0,0,0,0,3287,9569,0,0,0
2007,MT,PF,MT:1,0,650,0,0,0,309,7319,1477,0,0,0,2535,0,25,0,0,0,17453,488,0,0,0,0,4500,8,0,0,205,0,310,0,0,0,0
2007,MT,PF,MT:2,0,150,0,0,0,1010,49894,0,0,0,0,20584,0,2,0,0,0,17642,763,0,0,0,0,30,2,0,0,54,0,118,0,0,0,0
2007,NM,PF,NM:1,0,125,1471,0,0,100,9242,0,0,0,10,120,0,0,0,120,0,5424,405,0,0,0,0,120,0,0,0,130,0,0,0,0,0,0
2007,NV,PF,NV:1,0,32420,1064,0,0,1680,16539,2402,0,0,3336,526,24,2742,0,386,0,21105,783,0,0,7125,4526,9590,1966,9445,0,54,0,3658,0,0,0,0
2007,NV,PF,NV:2,0,570,220,0,0,85,1030,55,0,0,130,25,0,25,0,0,0,2234,65,0,0,185,0,85,340,225,0,165,0,60,0,0,0,0
2007,NV,PF,NV:3,0,14110,1130,0,0,535,445,4630,0,0,1085,110,0,3455,0,17,0,2640,20,0,0,4110,795,3655,1010,1300,0,770,0,145,0,0,0,0
2007,OR,PF,OR:1,0,12225,40829,5,702,10919,120519,1188,0,0,1110,320,8,32272,0,4806,0,67130,1166,0,0,133014,3605,29,6621,2060,264,36054,1795,3317,802,0,0,0
2007,OR,PF,OR:2,0,3060,3276,0,0,1179,13392,31,0,0,898,3405,0,412,0,1,0,19473,967,0,0,1834,298,24,844,7,0,5839,0,38,619,0,0,0
2007,OR,PF,OR:3,0,1861,3162,0,0,2472,14118,280,0,0,1790,507,48,20,0,7,0,13634,1270,0,0,52,20,4,325,6150,0,561,0,2267,828,0,0,0
2007,UT,PF,UT:1,0,489,775,0,0,0,12881,4804,0,0,797,16413,0,32502,0,0,0,16628,80,0,0,36420,49131,0,712,3230,0,1082,0,8616,0,0,0,0
2007,UT,PF,UT:2,0,1144,1548,1,0,8,1439,1,0,0,990,23,0,2457,0,0,0,12245,300,0,0,2551,105,1,70,17,0,24,0,108,0,0,0,0
2007,UT,PF,UT:3,0,1638,713,0,0,22,5152,4,0,0,160,704,0,92,0,4,0,3245,28,0,0,194,19,123,341,6,0,38,0,0,1387,0,0,0
2007,WA,PF,WA:1,0,16307,74298,272,12712,16348,14853,591,0,0,1695,8763,82,26670,733,76485,804,162922,6011,0,0,102465,6306,28,6302,1578,872,20718,15307,13347,0,0,0,0
2007,WA,PF,WA:2,0,55958,16436,0,0,1163,27897,910,0,0,3619,5210,0,4277,0,3000,0,331675,1432,0,0,11484,2457,3617,6340,601,0,8993,0,150,0,0,0,0
2007,WM,PF,WM:Baja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,WM,PF,WM:WestCoast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,WY,PF,WY:1,0,0,0,0,0,0,637,0,0,0,8,2022,0,28,0,0,0,2600,482,0,0,0,0,0,0,0,0,0,0,799,0,0,0,0
2006,AK,PF,AK:Izembek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,AZ,PF,AZ:1,0,1095,10,0,0,0,491,95,0,0,97,0,0,25,0,0,0,569,174,0,0,40,2,140,180,250,0,10,0,0,0,0,0,0
2006,AZ,PF,AZ:2,0,885,130,0,0,3,585,0,0,0,707,0,0,1075,0,11,0,977,235,0,0,5,2110,5,165,7,30570,0,0,0,0,0,0,0
2006,AZ,PF,AZ:3,0,10747,2031,0,0,190,12773,29,0,0,652,85,0,1561,0,900,0,1591,224,307,0,1994,764,51,422,60,360,2,0,0,0,0,0,0
2006,CA,PF,CA:1,0,7091,6597,0,1591,2879,813,653,0,0,312,0,0,6358,0,1,0,1366,17,0,0,140,171,0,30,26,0,5016,4799,238,16510,0,0,0
2006,CA,PF,CA:2,0,7770,98700,0,0,4600,7950,1800,0,0,900,310,22700,11200,0,3760,0,84050,8200,0,0,132950,18800,0,2950,19400,0,3200,0,9570,0,0,0,0
2006,CA,PF,CA:3,0,232915,460175,1448,0,1551,1429,14629,0,0,141262,228,398418,149566,0,385320,0,242099,102,0,0,740715,195731,10,35214,10879,6283,48560,0,57594,0,0,0,0
2006,CA,PF,CA:4,0,26558,20745,507,1553,14532,11826,9046,0,0,5062,392,10919,7517,0,16551,0,25262,10,0,0,37168,28519,152,0,19433,5423,95249,14780,11950,1768,0,0,0
2006,CA,PF,CA:5,0,205752,78706,7607,0,1817,18072,16495,0,0,49001,10,4582,227326,0,31630,0,62799,257,0,0,237478,278466,890,58243,47773,5610,4630,0,60,0,0,0,0
2006,CA,PF,CA:6,0,2069,2043,10,1925,667,781,56,0,0,356,0,0,115,0,0,0,78,3,0,0,69,2034,0,0,208,0,2365,146,3,1024,0,0,0
2006,CA,PF,CA:7,0,10389,5416,1858,0,2021,389,52,0,0,3881,720,0,4041,0,36500,0,1379,416,0,0,3021,19311,49,39,453,142,704,0,0,113,0,0,0
2006,CO,PF,CO:1,0,63,0,0,0,0,7766,0,0,0,0,0,0,0,0,30,0,0,453,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0
2006,CO,PF,CO:Brow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,ID,PF,ID:1,0,17619,760,0,0,684,1097,0,0,0,9,1556,0,0,0,0,0,2824,915,0,0,3,0,14971,50,0,0,2412,0,242,756,0,0,0
2006,ID,PF,ID:2,0,3854,4270,50,0,345,20343,312,0,0,880,17285,0,281,0,0,0,95558,168,0,0,249,4,938,4231,2,0,1702,0,14,4745,0,0,0
2006,ID,PF,ID:3,0,0,0,20,0,16,17638,0,0,0,5,2632,0,37,0,0,0,5085,113,0,0,3,0,0,0,0,0,0,0,2336,9421,0,0,0
2006,MT,PF,MT:1,0,13500,0,0,0,351,7745,5530,0,0,0,1166,0,25,0,0,0,7606,213,0,0,0,0,4911,1160,0,0,100,0,335,0,0,0,0
2006,MT,PF,MT:2,0,450,0,0,0,0,40590,0,0,0,0,3380,0,0,0,0,0,8700,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,NM,PF,NM:1,0,518,1000,0,0,179,15007,10,0,0,203,305,0,80,0,100,0,4419,725,0,0,340,0,100,130,0,0,0,0,0,0,0,0,0
2006,NV,PF,NV:1,0,18731,2869,10,0,1218,17730,2520,0,0,6867,168,77,15349,0,1213,0,18248,2102,0,0,8977,3814,5650,1363,2801,0,69,0,2612,1,0,0,0
2006,NV,PF,NV:2,0,420,245,0,0,80,2480,50,0,0,775,30,5,615,0,6,0,3023,180,0,0,420,105,160,395,280,0,155,0,27,0,0,0,0
2006,NV,PF,NV:3,0,14110,510,0,0,945,550,3225,0,0,1490,0,0,1560,0,0,0,1790,35,0,0,585,345,675,640,1045,0,475,0,139,0,0,0,0
2006,OR,PF,OR:1,0,12395,52556,0,649,7634,138787,780,0,0,5727,262,22,58071,10,2902,4,56612,1375,0,0,143639,9992,110,10177,1840,118,28275,3953,5485,13444,0,0,0
2006,OR,PF,OR:2,0,5093,4408,2,0,639,18281,129,0,0,793,1994,0,321,0,0,0,38102,351,0,0,1621,391,1,1124,30,0,9589,0,57,1130,0,0,0
2006,OR,PF,OR:3,0,2433,1389,0,0,1659,18715,0,0,0,545,137,79,349,0,2,0,4904,3057,0,0,335,357,2,258,2408,0,660,0,4272,1998,0,0,0
2006,UT,PF,UT:1,0,649,1478,0,0,976,14935,26,0,0,4756,14906,0,12133,0,0,0,37003,262,0,0,23914,18233,57,9,3,0,12,0,16633,1575,0,0,0
2006,UT,PF,UT:2,0,6332,5934,7,0,0,2025,0,0,0,1040,71,0,2521,0,0,0,6414,182,0,0,3417,104,6,150,57,0,230,0,101,0,0,0,0
2006,UT,PF,UT:3,0,883,699,0,0,8,2953,0,0,0,109,461,0,157,0,1,0,4136,43,0,0,195,18,201,207,9,0,55,0,14,51,0,0,0
2006,WA,PF,WA:1,0,16211,128442,3,16305,20117,15129,591,0,0,2941,10072,17,26933,1015,80060,927,189125,6066,0,0,89431,3471,16,3738,1404,347,21226,18265,11403,0,0,0,0
2006,WA,PF,WA:2,0,103645,42049,2,0,1740,30728,1913,0,0,2839,9112,0,2559,0,1,0,185756,2289,0,0,4896,659,13010,4769,314,0,31293,0,158,0,0,0,0
2006,WM,PF,WM:Baja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,WM,PF,WM:WestCoast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,WY,PF,WY:1,0,0,0,0,0,2,627,0,0,0,0,2139,0,17,0,0,0,2336,335,0,0,0,0,0,0,0,0,0,0,645,0,0,0,0
